/var/spool/slurmd/job3708530/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 97%|█████████▋| 502/520 [36:20<02:17,  7.64s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 97%|█████████▋| 503/520 [36:21<01:37,  5.73s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 97%|█████████▋| 504/520 [36:26<01:23,  5.23s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 97%|█████████▋| 505/520 [36:27<01:02,  4.15s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 97%|█████████▋| 506/520 [36:30<00:52,  3.77s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 98%|█████████▊| 507/520 [36:33<00:44,  3.39s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 98%|█████████▊| 508/520 [36:47<01:19,  6.60s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 98%|█████████▊| 509/520 [36:50<01:02,  5.66s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 98%|█████████▊| 510/520 [36:52<00:44,  4.46s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 98%|█████████▊| 511/520 [36:53<00:32,  3.60s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 98%|█████████▊| 512/520 [36:55<00:23,  2.98s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 99%|█████████▊| 513/520 [36:58<00:20,  2.89s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 99%|█████████▉| 514/520 [37:14<00:41,  6.93s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 99%|█████████▉| 515/520 [37:15<00:26,  5.25s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 99%|█████████▉| 516/520 [37:24<00:25,  6.44s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 99%|█████████▉| 517/520 [37:26<00:14,  4.86s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
100%|█████████▉| 518/520 [37:27<00:07,  3.81s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
100%|█████████▉| 519/520 [37:29<00:03,  3.16s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
100%|██████████| 520/520 [37:30<00:00,  2.68s/it]100%|██████████| 520/520 [37:30<00:00,  4.33s/it]
Error parseando JSON en una tarea: Extra data: line 1 column 33 (char 32)
Error parseando JSON en una tarea: Extra data: line 1 column 15 (char 14)
Error parseando JSON en una tarea: Extra data: line 8 column 1 (char 304)
Error parseando JSON en una tarea: Extra data: line 1 column 32 (char 31)
Error parseando JSON en una tarea: Extra data: line 6 column 1 (char 162)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 1 column 24 (char 23)
Error parseando JSON en una tarea: Extra data: line 1 column 35 (char 34)
Error parseando JSON en una tarea: Extra data: line 7 column 1 (char 233)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 8 column 1 (char 306)
Error parseando JSON en una tarea: Extra data: line 1 column 63 (char 62)
Error parseando JSON en una tarea: Extra data: line 1 column 33 (char 32)
Error parseando JSON en una tarea: Extra data: line 3 column 1 (char 79)
Error parseando JSON en una tarea: Extra data: line 3 column 1 (char 28)
Error parseando JSON en una tarea: Extra data: line 1 column 27 (char 26)
Error parseando JSON en una tarea: Extra data: line 1 column 33 (char 32)
Error parseando JSON en una tarea: Extra data: line 3 column 1 (char 73)
Error parseando JSON en una tarea: Extra data: line 1 column 15 (char 14)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 3 column 1 (char 75)
Error parseando JSON en una tarea: Extra data: line 1 column 9 (char 8)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 3 column 1 (char 28)
Error parseando JSON en una tarea: Extra data: line 1 column 16 (char 15)
Error parseando JSON en una tarea: Extra data: line 1 column 15 (char 14)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 1 column 33 (char 32)
Error parseando JSON en una tarea: Extra data: line 2 column 2 (char 41)
Error parseando JSON en una tarea: Extra data: line 3 column 1 (char 63)
Error parseando JSON en una tarea: Extra data: line 6 column 1 (char 154)
Error parseando JSON en una tarea: Extra data: line 1 column 13 (char 12)
Error parseando JSON en una tarea: Extra data: line 6 column 1 (char 162)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 1 column 33 (char 32)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 1 column 24 (char 23)
Error parseando JSON en una tarea: Extra data: line 1 column 18 (char 17)
Error parseando JSON en una tarea: Extra data: line 1 column 33 (char 32)
Error parseando JSON en una tarea: Extra data: line 1 column 60 (char 59)
Error parseando JSON en una tarea: Extra data: line 3 column 1 (char 73)
Error parseando JSON en una tarea: Extra data: line 1 column 34 (char 33)
Error parseando JSON en una tarea: Extra data: line 3 column 1 (char 75)
Error parseando JSON en una tarea: Extra data: line 1 column 33 (char 32)
Error parseando JSON en una tarea: Extra data: line 1 column 10 (char 9)
Error parseando JSON en una tarea: Extra data: line 1 column 40 (char 39)
