/var/spool/slurmd/job3710286/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 96%|█████████▌| 499/520 [35:54<01:04,  3.09s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 96%|█████████▌| 500/520 [35:58<01:04,  3.24s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 96%|█████████▋| 501/520 [36:12<02:05,  6.58s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 97%|█████████▋| 502/520 [36:22<02:17,  7.64s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 97%|█████████▋| 503/520 [36:24<01:37,  5.74s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 97%|█████████▋| 504/520 [36:28<01:23,  5.23s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 97%|█████████▋| 505/520 [36:29<01:02,  4.15s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 97%|█████████▋| 506/520 [36:32<00:52,  3.77s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 98%|█████████▊| 507/520 [36:35<00:44,  3.39s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 98%|█████████▊| 508/520 [36:49<01:19,  6.60s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 98%|█████████▊| 509/520 [36:52<01:02,  5.66s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 98%|█████████▊| 510/520 [36:54<00:44,  4.46s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 98%|█████████▊| 511/520 [36:56<00:32,  3.60s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 98%|█████████▊| 512/520 [36:57<00:23,  2.98s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 99%|█████████▊| 513/520 [37:00<00:20,  2.89s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 99%|█████████▉| 514/520 [37:16<00:41,  6.93s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 99%|█████████▉| 515/520 [37:18<00:26,  5.25s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 99%|█████████▉| 516/520 [37:27<00:25,  6.44s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 99%|█████████▉| 517/520 [37:28<00:14,  4.86s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
100%|█████████▉| 518/520 [37:29<00:07,  3.81s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
100%|█████████▉| 519/520 [37:31<00:03,  3.16s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
100%|██████████| 520/520 [37:32<00:00,  2.68s/it]100%|██████████| 520/520 [37:32<00:00,  4.33s/it]
Error parseando JSON en una tarea: Extra data: line 1 column 33 (char 32)
Error parseando JSON en una tarea: Extra data: line 1 column 15 (char 14)
Error parseando JSON en una tarea: Extra data: line 8 column 1 (char 304)
Error parseando JSON en una tarea: Extra data: line 1 column 32 (char 31)
Error parseando JSON en una tarea: Extra data: line 6 column 1 (char 162)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 1 column 24 (char 23)
Error parseando JSON en una tarea: Extra data: line 1 column 35 (char 34)
Error parseando JSON en una tarea: Extra data: line 7 column 1 (char 233)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 8 column 1 (char 306)
Error parseando JSON en una tarea: Extra data: line 1 column 63 (char 62)
Error parseando JSON en una tarea: Extra data: line 1 column 33 (char 32)
Error parseando JSON en una tarea: Extra data: line 3 column 1 (char 79)
Error parseando JSON en una tarea: Extra data: line 3 column 1 (char 28)
Error parseando JSON en una tarea: Extra data: line 1 column 27 (char 26)
Error parseando JSON en una tarea: Extra data: line 1 column 33 (char 32)
Error parseando JSON en una tarea: Extra data: line 3 column 1 (char 73)
Error parseando JSON en una tarea: Extra data: line 1 column 15 (char 14)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 3 column 1 (char 75)
Error parseando JSON en una tarea: Extra data: line 1 column 9 (char 8)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 3 column 1 (char 28)
Error parseando JSON en una tarea: Extra data: line 1 column 16 (char 15)
Error parseando JSON en una tarea: Extra data: line 1 column 15 (char 14)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Extra data: line 1 column 33 (char 32)
Error parseando JSON en una tarea: Extra data: line 2 column 2 (char 41)
Error parseando JSON en una tarea: Extra data: line 3 column 1 (char 63)
Error parseando JSON en una tarea: Extra data: line 6 column 1 (char 154)
Error parseando JSON en una tarea: Extra data: line 1 column 13 (char 12)
Error parseando JSON en una tarea: Extra data: line 6 column 1 (char 162)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
Error parseando JSON en una tarea: Expecting value: line 1 column 2 (char 1)
