/var/spool/slurmd/job3682123/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
        {"text": "neoplasia mieloide", "label": "Diagnosis"},
        {"text": "CBPAx6", "label": "Treatment"},
        {"text": "28/03/2014", "label": "Date"},
        {"text": "gener 2016", "label": "Date"},
        {"text": "CBPAx6", "label": "Treatment"},
        {"text": "Desembre 2016", "label": "Date"},
        {"text": "CBPAx6", "label": "Treatment"},
        {"text": "NIRAPARIB", "label": "Treatment"},
        {"text": "nagost del 2017", "label": "Date"},
        {"text": "2019", "label": "Date"},
        {"text": "RDT", "label": "Treatment"},
        {"text": "abril del 2023", "label": "Date"},
        {"text": "metastasi al pulmo", "label": "Diagnosis"},
        {"text": "radioterapia", "label": "Treatment"},
        {"text": "22/06/2023", "label": "Date"},
        {"text": "02/08/2023", "label": "Date"},
        {"text": "IPSS-R 8", "label": "Risk"},
        {"text": "cariotip complex", "label": "Karyotype"},
        {"text": "Very high risk", "label": "Risk"},
        {"text": "TP53 VAF (93% LOH)", "label": "GeneMutation"},
        {"text": "DNMT3A (39%)", "label": "GeneMutation"},
        {"text": "MDS with biallelic TP53 inactivation (MDS-BiTP53) post cytotoxic therapy (OMS 2022)", "label": "Diagnosis"},
        {"text": "MDS with mutated TP53 (ICC 2022)", "label": "Diagnosis"},
        {"text": "predisposició germinal", "label": "FamilyHistory"},
        {"text": "alta VAF en TP53", "label": "VAF"},
        {"text": "Es deriva a estudi de predisposició germinal", "label": "Origin"}
    ]
}
[1703/2566] ID 1975: 28 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD: pancitopenia.", "label": "Diagnosis"},
        {"text": "JAK2+", "label": "GeneMutation"},
        {"text": "va diagnosticat com NMP.", "label": "Diagnosis"},
        {"text": "Va ser tto amb hidroxiurea.", "label": "Treatment"},
        {"text": "en un control a la SP van veure canvis displasics i la MO pobre, sense infltracio.", "label": "Response"}
    ]
}
[1704/2566] ID 1976: 5 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD 2ari a LLC", "label": "Diagnosis"}
    ]
}
[1705/2566] ID 1977: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra Carnoy MO al DX (29.07.2008).LAM 5q amb displasia multilinia. Sense tto. ALERTA: discordancia CG (5q-) que no es veu per FISH.", "label": "Diagnosis"},
        {"text": "22.10.2008", "label": "Exitus"}
    ]
}
[1706/2566] ID 1978: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "ARSA control EPO. Exitus", "label": "Exitus"}
    ]
}
[1707/2566] ID 1979: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "NM_012433:c.G1874T:p.R625L", "label": "GeneMutation"},
        {"text": "SF3B1", "label": "GeneMutation"}
    ]
}
[1708/2566] ID 1980: 2 entidades.
DEBUG: Content: {
    "entities": [
        {
            "text": "Rebem DNA - ID_19H2297",
            "label": "Diagnosis"
        }
    ]
}
[1709/2566] ID 1981: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Valores de anal\u00edtica del 30/10/2017", "label": "Date"},
        {"text": "Neoplasia previa de colon.", "label": "Diagnosis"},
        {"text": "Aparentemente solo hemicolectom\u00eda y anastomosis", "label": "Treatment"}
    ]
}
[1710/2566] ID 1982: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Anemia en DX", "label": "Diagnosis"}
    ]
}
[1711/2566] ID 1983: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra de DX. Dr Alba solicita al clinico que lleva al paciente el CI", "label": "Diagnosis"}
    ]
}
[1712/2566] ID 1984: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra de seguiment.", "label": "Origin"},
        {"text": "DX LLC 2012.", "label": "Date"},
        {"text": "Pacient ingresat per quadre d'anemia hemolitica autoimmune, leucos >100x10^9/L,morfologicament complatible amb sd LLC.", "label": "Diagnosis"},
        {"text": "Perdut el seguiment", "label": "Exitus"}
    ]
}
[1713/2566] ID 1985: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "aplasia medular", "label": "Diagnosis"}
    ]
}
[1714/2566] ID 1986: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD DUDOSO", "label": "Diagnosis"},
        {"text": "ANEMIA FERROPENICA", "label": "Diagnosis"}
    ]
}
[1715/2566] ID 1987: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "23/06/2021", "label": "Date"}
    ]
}
[1716/2566] ID 1988: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "También llega pelo", "label": "FamilyHistory"}
    ]
}
[1717/2566] ID 1989: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Ens envien aliquota DNA de Sant Pau. També envien SP al dx. que va tota a criopreservar.", "label": "Origin"}
    ]
}
[1718/2566] ID 1990: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD alt risc", "label": "Diagnosis"}
    ]
}
[1719/2566] ID 1991: 1 entidades.
DEBUG: Content: {
    "entities": [
        {
            "text": "Al comptar el moll, veiem molts eritros",
            "label": "Diagnosis"
        }
    ]
}
[1720/2566] ID 1992: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX 24/01/2013 con cariotipo normal", "label": "Date"},
        {"text": "DX SMDt secundari", "label": "Diagnosis"},
        {"text": "a tto L.Folicular el 2009", "label": "Treatment"},
        {"text": "i neo de mama (va rebre EC+RT)", "label": "Diagnosis"},
        {"text": "amb anemia i neutropenia", "label": "Diagnosis"}
    ]
}
[1721/2566] ID 1993: 5 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD no concluyente", "label": "Diagnosis"}
    ]
}
[1722/2566] ID 1994: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Proyecto low risk. DX año 2022. Anémia crónica multifactorial con rasgos displásicos SMD de bajo riesgo IPSS bajo, IPSS-R muy bajo (BAMO realizada en 2022)", "label": "Diagnosis"}
    ]
}
[1723/2566] ID 1995: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sindrome 5q-", "label": "Diagnosis"},
        {"text": "No criterios morfológicos de S. 5q-, sólo macrocitos.", "label": "Diagnosis"}
    ]
}
[1724/2566] ID 1996: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "AREB-1", "label": "Diagnosis"}
    ]
}
[1725/2566] ID 1997: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra de DX", "label": "Origin"},
        {"text": "mielofibrosis secundaria a lupus", "label": "Diagnosis"},
        {"text": "dra. Vahi", "label": "Response"},
        {"text": "reumatologia", "label": "Treatment"}
    ]
}
[1726/2566] ID 1998: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospecha CRDM. Dra Quiroz ens comenta \"se han cambiado a otro hospital y no podemos tener seguimiento de ellos\"", "label": "Diagnosis"}
    ]
}
[1727/2566] ID 1999: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Llega muy poco volumen de SP, todo para DNA.", "label": "Diagnosis"}
    ]
}
[1728/2566] ID 2000: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra pre tto.", "label": "Diagnosis"}
    ]
}
[1729/2566] ID 2001: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "IPSS(1) desfavorable i IPSS-R(4) molt desfavorable", "label": "Risk"},
        {"text": "3% blastes morfologicament i 4% blastes per CG", "label": "Blasts"},
        {"text": "Trombopenia, degranulacio", "label": "Diagnosis"},
        {"text": "Exitus 04/10/2015", "label": "Exitus"},
        {"text": "CG gener 2015", "label": "Date"}
    ]
}
[1730/2566] ID 2002: 5 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra CETLAM nou DX", "label": "Diagnosis"},
        {"text": "DX 2005 ARSA", "label": "Diagnosis"},
        {"text": "DX 09.02.2015", "label": "Date"},
        {"text": "CRDM-SA", "label": "Diagnosis"},
        {"text": "Mostra en inici EPO", "label": "Treatment"},
        {"text": "EPO: 20.07.2014-actualitat (09.02.2015)", "label": "Treatment"},
        {"text": "? 20.07.2015: Exjade", "label": "Treatment"},
        {"text": "Exitus", "label": "Exitus"}
    ]
}
[1731/2566] ID 2003: 8 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "S'ha observat una inversió del cromosoma 9 polimòrfica sense repercusió clínica.", "label": "Diagnosis"},
        {"text": "Biopsia MO: celularidad aumentada.", "label": "Diagnosis"}
    ]
}
[1732/2566] ID 2004: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "no SMD, INSUFIC RENAL CRONICA", "label": "Diagnosis"}
    ]
}
[1733/2566] ID 2005: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra de DX Pendent de rebre de CI (parlem per tlf amb el Dr Pineda). Va fer tto amb AZA, va millorar el n\u00famero de blastes.", "label": "Diagnosis"},
        {"text": "14/06/2016", "label": "Date"},
        {"text": "15% blastos en MO", "label": "Blasts"}
    ]
}
[1734/2566] ID 2006: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Llega muy poco volumen, todo para DNA.", "label": "Diagnosis"}
    ]
}
[1735/2566] ID 2007: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "displasia leve eritroblastica", "label": "Diagnosis"}
    ]
}
[1736/2566] ID 2008: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD", "label": "Diagnosis"}
    ]
}
[1737/2566] ID 2009: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospecha progresión, finalmente no progresa. Ha tenido 6 l\u00edneas de tto, actualmente (2025) en tto de soporte.", "label": "Response"}
    ]
}
[1738/2566] ID 2010: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD/NMP", "label": "Diagnosis"},
        {"text": "LMC atípica", "label": "Diagnosis"},
        {"text": "06/09/2017", "label": "Date"},
        {"text": "Gen Jak2: 66.97%", "label": "GeneMutation"},
        {"text": "Hidroxiurea", "label": "Treatment"},
        {"text": "oct-17", "label": "Date"},
        {"text": "Decitabina", "label": "Treatment"}
    ]
}
[1739/2566] ID 2011: 7 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra de seguiment post 16 cicle Lena", "label": "Origin"},
        {"text": "RH", "label": "Response"},
        {"text": "CG", "label": "Response"},
        {"text": "Lena", "label": "Treatment"},
        {"text": "07/7/15", "label": "Date"},
        {"text": "ST", "label": "Treatment"},
        {"text": "Exitus", "label": "Exitus"},
        {"text": "progresión de SMD", "label": "Diagnosis"}
    ]
}
[1740/2566] ID 2012: 8 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD", "label": "Diagnosis"},
        {"text": "sin subtipo", "label": "Diagnosis"},
        {"text": "No antecedentes de c\u00e1ncer ni familiares", "label": "FamilyHistory"}
    ]
}
[1741/2566] ID 2013: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "PANCITOPENIA, POSIBLE SMD HIPOPL\u00c1SICO.", "label": "Diagnosis"},
        {"text": "ANTECEDENTES DE LINFOMA ALTO GRADO TRASPLANTADO", "label": "FamilyHistory"}
    ]
}
[1742/2566] ID 2014: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DNA del AMO de DX feta 09/12/2016", "label": "Date"}
    ]
}
[1743/2566] ID 2015: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "No se li va donar numero de SMD quan va arribar, es dona mes endavant, per aixo no concorda amb data", "label": "Diagnosis"}
    ]
}
[1744/2566] ID 2016: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX LAM (cup-like) FLT3", "label": "Diagnosis"},
        {"text": "Quimioterápico", "label": "Treatment"}
    ]
}
[1745/2566] ID 2017: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "anemia hemolitica", "label": "Diagnosis"}
    ]
}
[1746/2566] ID 2018: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "pancitopència", "label": "Diagnosis"},
        {"text": "09/2021", "label": "Date"},
        {"text": "17/10/2022", "label": "Date"},
        {"text": "REGLA ESTRICTA:", "label": "null"},
        {"text": "1. Extrae el texto EXACTO.", "label": "null"},
        {"text": "2. Responde ÚNICAMENTE con el objeto JSON final.", "label": "null"},
        {"text": "3. No incluyas explicaciones ni el esquema de validación.", "label": "null"}
    ]
}
[1747/2566] ID 2019: 7 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "EPO i transfusions", "label": "Treatment"}
    ]
}
[1748/2566] ID 2020: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra MO pre Lena.", "label": "Diagnosis"},
        {"text": "27/09/2012", "label": "Date"},
        {"text": "inicia Lena.", "label": "Treatment"},
        {"text": "Exitus el dia 17/10/2012", "label": "Exitus"},
        {"text": "per causa desconeguda", "label": null}
    ]
}
[1749/2566] ID 2021: 5 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX 26/09/2012", "label": "Date"},
        {"text": "EPO", "label": "Treatment"},
        {"text": "10/12/2013", "label": "Date"},
        {"text": "respuesta parcial", "label": "Response"},
        {"text": "IT", "label": "Treatment"},
        {"text": "DX", "label": "Diagnosis"},
        {"text": "26/09/2012", "label": "Date"},
        {"text": "09.26.2012", "label": "Date"},
        {"text": "CG: 46,XX,del(5)(q13q33)[18]/46,XX[2]", "label": "Karyotype"},
        {"text": "Juliol 2015", "label": "Date"},
        {"text": "Hb", "label": "Diagnosis"},
        {"text": "11,5", "label": "Blasts"},
        {"text": "EPO", "label": "Treatment"},
        {"text": "SFPQ", "label": "GeneMutation"},
        {"text": "CDH13", "label": "GeneMutation"},
        {"text": "KMT2D", "label": "GeneMutation"}
    ]
}
[1750/2566] ID 2022: 16 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Neoplasia previa: No, aplasia medular grave -Tratamiento asociado: ATG+CsA -Fecha:2008. -Duraci\u00f3n:1 a\u00f1o", "label": "Treatment"}
    ]
}
[1751/2566] ID 2023: 1 entidades.
DEBUG: Content: {
    "entities": [
        {
            "text": "Rebem DNA - ID_16H7063",
            "label": "Diagnosis"
        }
    ]
}
[1752/2566] ID 2024: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "IPSS-R: Muy alto", "label": "Risk"},
        {"text": "Tumoración faríngea pendiente de diagnóstico", "label": "Diagnosis"}
    ]
}
[1753/2566] ID 2025: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Secuenciada en HGTiP. VAF en U2AF1 8%. Misma variante: c.469_471dup p.Gln157dup", "label": "GeneMutation"}
    ]
}
[1754/2566] ID 2026: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "46,XX,t(4;12)(q35;q13)[6] / 47,XX.+11[3] / 46,XX[11]", "label": "Karyotype"}
    ]
}
[1755/2566] ID 2027: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD", "label": "Diagnosis"},
        {"text": "+ citopenia familiar", "label": "FamilyHistory"},
        {"text": "Hermana leucemia aguda", "label": "FamilyHistory"},
        {"text": "TRMN", "label": "Treatment"},
        {"text": "Neoplasia previa Papiloma vesical mg", "label": "Diagnosis"},
        {"text": "ca basocelulares de repetición a los 54", "label": "Diagnosis"},
        {"text": "no ha recibido tratamiento", "label": "Treatment"}
    ]
}
[1756/2566] ID 2028: 7 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "IPSS-R intermedio 3,5", "label": "Risk"}
    ]
}
[1757/2566] ID 2029: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Carcinoma intraductal de mama, bajo grado (dx 30/08/24)", "label": "Diagnosis"},
        {"text": "30/08/24", "label": "Date"},
        {"text": "18/10/24", "label": "Date"},
        {"text": "tumerectomía mama 18/10/24 + BSGC", "label": "Treatment"},
        {"text": "SMD/NMP JAK2+", "label": "GeneMutation"},
        {"text": "alto riesgo", "label": "Risk"}
    ]
}
[1758/2566] ID 2030: 6 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra amb 48h", "label": "Exitus"}
    ]
}
[1759/2566] ID 2031: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD/SMPa", "label": "Diagnosis"}
    ]
}
[1760/2566] ID 2032: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sideroblastos en anillo >15%", "label": "Diagnosis"}
    ]
}
[1761/2566] ID 2033: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD", "label": "Diagnosis"}
    ]
}
[1762/2566] ID 2034: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Te 83 anys. Exfumador de 50 anys. Antecedents de glaucoma i RTU de prostata.", "label": "FamilyHistory"},
        {"text": "15/11", "label": "Date"},
        {"text": "diagnòstic de MDS-MLD i linfoma de zona marginal", "label": "Diagnosis"},
        {"text": "cariotip 47,XY,+3[14]/46,XY[6]", "label": "Karyotype"}
    ]
}
[1763/2566] ID 2035: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD-34", "label": "Diagnosis"},
        {"text": "HIGH RISK", "label": "Risk"}
    ]
}
[1764/2566] ID 2036: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "mes d'un 10% de dislpasia en la serie eritroblástica, granulocítica, megacariocítica", "label": "Blasts"}
    ]
}
[1765/2566] ID 2037: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "neoplasia de mama al 2008 i es tracta amb QT. CPSS-0 (low)", "label": "Diagnosis/Treatment/Risk"}
    ]
}
[1766/2566] ID 2038: 1 entidades.
DEBUG: Content: {
